Generation,Individual,Fitness Value,max_boron,pinpowerpeaking,fdeltah,cycle_length,Chromosome
0,0,-543.400,961.0,3.568,2.549,685.2,NSFA39GAD,NSFA455,NSFA455,NSFA23,NSFA23,NSFA455,NSFA455GAD,NSFA455
0,1,-224.000,1823.0,2.841,2.048,936.2,NSFA455GAD,NSFA39GAD,NSFA23GAD,NSFA39GAD,NSFA455GAD,NSFA39GAD,NSFA455GAD,NSFA39
0,2,434.900,950.0,2.403,1.705,691.1,NSFA23GAD,NSFA455,NSFA455,NSFA39,NSFA23,NSFA39GAD,NSFA23,NSFA455GAD
0,3,-16.600,811.0,2.75,1.982,544.6,NSFA39,NSFA455,NSFA455,NSFA23,NSFA39,NSFA39,NSFA39,NSFA23GAD
0,4,249.800,1189.0,2.791,2.012,845.4,NSFA39,NSFA455GAD,NSFA455,NSFA23,NSFA455,NSFA39GAD,NSFA23GAD,NSFA455GAD
0,5,-409.200,1796.0,3.092,2.234,936.0,NSFA23,NSFA39GAD,NSFA39GAD,NSFA39,NSFA455GAD,NSFA455GAD,NSFA23,NSFA455
0,6,718.000,1318.0,2.148,1.546,794.8,NSFA39,NSFA455,NSFA23GAD,NSFA23GAD,NSFA39GAD,NSFA23,NSFA23,NSFA39GAD
0,7,434.800,1410.0,2.488,1.799,891.4,NSFA455,NSFA23,NSFA39GAD,NSFA39,NSFA455GAD,NSFA39GAD,NSFA455,NSFA455
0,8,446.300,1024.0,2.435,1.753,744.1,NSFA455,NSFA23GAD,NSFA455,NSFA455GAD,NSFA455,NSFA455GAD,NSFA39,NSFA23
0,9,294.200,945.0,2.477,1.782,626.2,NSFA455,NSFA23GAD,NSFA23,NSFA23,NSFA455GAD,NSFA23,NSFA23GAD,NSFA39
0,10,546.000,923.0,2.244,1.623,689.4,NSFA23GAD,NSFA455,NSFA23,NSFA23GAD,NSFA23GAD,NSFA455,NSFA455GAD,NSFA455GAD
0,11,614.300,1051.0,2.242,1.613,750.9,NSFA455,NSFA23GAD,NSFA23,NSFA455GAD,NSFA455,NSFA23GAD,NSFA23GAD,NSFA39GAD
